#Package                 Version
#----------------------- -----------

bidict                  0.23.1
blinker                 1.7.0
boltons                 23.0.0
brotlipy                0.7.0
certifi                 2023.5.7
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.1.7
conda                   23.5.2
conda-content-trust     0.1.3
conda-libmamba-solver   23.5.0
conda-package-handling  2.1.0
conda_package_streaming 0.8.0
contextlib2             21.6.0
contourpy               1.2.0
cryptography            39.0.1
cycler                  0.12.1
datasketch              1.6.4
Flask                   3.0.3
Flask-SocketIO          5.3.6
fonttools               4.50.0
h11                     0.14.0
idna                    3.4
ImageHash               4.3.1
iniconfig               2.0.0
itsdangerous            2.2.0
Jinja2                  3.1.3
jsonpatch               1.32
jsonpointer             2.1
kiwisolver              1.4.5
libmambapy              1.4.1
MarkupSafe              2.1.5
marshmallow             3.21.1
matplotlib              3.8.3
numpy                   1.26.4
opencv-python           4.9.0.80
packaging               23.0
pandas                  2.2.1
pillow                  10.3.0
pip                     24.0
pluggy                  1.4.0
pycosat                 0.6.4
pycparser               2.21
pyOpenSSL               23.0.0
pyparsing               3.1.2
PySocks                 1.7.1
pytest                  8.1.1
python-dateutil         2.9.0.post0
python-engineio         4.9.0
python-socketio         5.11.2
pytube                  15.0.0
pytz                    2024.1
PyWavelets              1.6.0
requests                2.29.0
ruamel.yaml             0.17.21
schema                  0.7.5
scipy                   1.13.0
setuptools              68.2.0
simple-websocket        1.0.0
six                     1.16.0
toolz                   0.12.0
tqdm                    4.65.0
tzdata                  2024.1
urllib3                 1.26.16
websocket-client        1.7.0
websockets              12.0
weibopy                 0.1.2
Werkzeug                3.0.2
wheel                   0.41.2
wsproto                 1.2.0
youtube-dl              2021.12.17
zstandard               0.19.0



#pip install 包名 -i https://mirrors.aliyun.com/pypi/simple/
#pip install -r requirements.txt
#源：
#https://pypi.tuna.tsinghua.edu.cn/simple      #清华大学
#http://mirrors.aliyun.com/pypi/simple/        #阿里云
#http://pypi.mirrors.ustc.edu.cn/simple/       #中国科学技术大学
#http://mirrors.cloud.tencent.com/pypi/simple  #腾讯
# pip install -r requirements.txt -i http://repo.datagrand.com/repository/py/simple --trusted-host=repo.datagrand.com
